> auto-backgrounded — the harness completion notification arrives on its own when this exits; you do NOT need to do anything to receive it, and waiting adds nothing. KEEP WORKING: continue with anything that does not depend on this result — the notification interrupts you when it lands. "Do not poll" does NOT mean "stop working": ending the turn to wait is the one response that is never correct. ONLY if you need the result inside the CURRENT turn, block with: codeyam-editor editor wait-for /tmp/claude-0/-workspace/1d1a9991-3b40-4272-b058-4664626dfa76/tasks/bm5s7rnka.output (ONE call, bare — never piped through `| tail`; its budget is capped to fit the tool-call ceiling, so a long run returns WAIT_FOR STILL_RUNNING in-call and the notification still arrives. Re-issue only on LIKELY_WEDGED; do NOT hand-roll an `until grep … sleep` loop, the harness blocks it). Just want to know it is still alive? Read /tmp/claude-0/-workspace/1d1a9991-3b40-4272-b058-4664626dfa76/tasks/bm5s7rnka.heartbeat — one line, always the newest heartbeat; the output file below stays clean of them. Output too long? You do not need `| tail`: run it bare and read the `CODEYAM_FULL_OUTPUT` line the command prints — it names a file holding the COMPLETE output, which you can `cat` afterwards.
{"command":"wait-for","elapsed_secs":0,"emitted_at_unix":1786563202,"heartbeat":"CODEYAM_CMD_RUNNING","note":"still running","pid":124904}
━━━ WAIT_FOR STILL_RUNNING ━━━
target: /tmp/claude-0/-workspace/1d1a9991-3b40-4272-b058-4664626dfa76/tasks/bmewifwsf.output
wrapped command actively progressing (~1140s elapsed; heartbeat fresh ~5s ago); polled 540s with no completion sentinel
note: budget was capped to 540s (from 1800s) to fit the agent tool-call ceiling — that cap is why you are reading this block instead of losing the call to a kill. The wrapped command is STILL RUNNING and its completion notification will arrive on its own; do NOT raise this with `--timeout-secs`.
re-issue (bare, no pipe) to keep waiting:
  codeyam-editor editor wait-for /tmp/claude-0/-workspace/1d1a9991-3b40-4272-b058-4664626dfa76/tasks/bmewifwsf.output
─── output tail so far ───
{"command":"pre-commit-sync","elapsed_secs":0,"emitted_at_unix":1786562597,"heartbeat":"CODEYAM_CMD_RUNNING","note":"still running","pid":107521}
Commit queue: enqueuing on branch 'main'... (normal; serializes pushes when multiple sessions commit concurrently. See docs/commit-queue.md.)
Commit queue: enqueued (uuid=61626d66-94ac-477d-bce0-735a1fe6ed52). Waiting for head. If you're the only session this clears in ~1s; otherwise inspect with `codeyam-editor editor branch-queue status`.
Commit queue: now BLOCKING until this session reaches the head of the queue on 'main'. This is EXPECTED, not a hang — it may take a while on a deep queue. You will be returned automatically the moment head is acquired — that automatic return IS your completion notification, so there is nothing to poll for. Periodic `Commit queue: still waiting — position N of M …` lines are normal progress. Run this ONCE and let it block: do NOT poll `branch-queue status` in a loop, do NOT re-read queue position on a timer, do NOT re-run the command, and do NOT ask the operator whether to wait or skip. The operator can interrupt the command to force a skip. (See docs/commit-queue.md.)
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=1961 step=?, waited 31s, head has held 120m 42s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim be08070f-bae2-4b45-a9be-5c57ec7d456c`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=1961 step=?, waited 61s, head has held 121m 12s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim be08070f-bae2-4b45-a9be-5c57ec7d456c`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=1961 step=?, waited 91s, head has held 121m 42s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim be08070f-bae2-4b45-a9be-5c57ec7d456c`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=1961 step=?, waited 122s, head has held 122m 13s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim be08070f-bae2-4b45-a9be-5c57ec7d456c`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=1961 step=?, waited 154s, head has held 122m 45s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim be08070f-bae2-4b45-a9be-5c57ec7d456c`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=1961 step=?, waited 185s, head has held 123m 16s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim be08070f-bae2-4b45-a9be-5c57ec7d456c`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=1961 step=?, waited 218s, head has held 123m 49s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim be08070f-bae2-4b45-a9be-5c57ec7d456c`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=1961 step=?, waited 250s, head has held 124m 21s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim be08070f-bae2-4b45-a9be-5c57ec7d456c`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=1961 step=?, waited 281s, head has held 124m 53s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim be08070f-bae2-4b45-a9be-5c57ec7d456c`). This is expected; blocking until head. Interrupt to skip.
Commit queue: still waiting — position 2 of 2 on 'main' (head: machine=Jareds-Laptop.local pid=1961 step=?, waited 313s, head has held 125m 24s with no progress. The queue auto-reclaims a head only once it is provably dead (a dead pid or destroyed machine, with a lapsed lease/progress); a live, heartbeating head is never reclaimed for slowness alone, so do NOT probe the holder or escalate. If you are certain it is dead, an operator can force it now with `codeyam-editor editor branch-queue reclaim be08070f-bae2-4b45-a9be-5c57ec7d456c`). This is expected; blocking until head. Interrupt to skip.
